parameter;Firmware;type-getparam;type-setparam;type-wrtbak;get;set;write;function;Numversion:1.1;DateRevision: 17/08/22;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;SY;34;1;;;SYx=?;SYx=v;;BiSS Warning Bit
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;MW0;DMC4183s56b-SER,  DMC4183s56e-SER, DMC4183s56f, DMC4183s56g, DMC2182s87e, DMC2182s87j;Message;Unique;Unique;MG_MW0;MW0 v;MW=MW v\r;Modbus Wait 
